update_date,volume,position,position_diff
2005/11/9,1694,14384,
2005/11/10,944,14284,-100
2005/11/11,2134,13816,-468
2005/11/14,1638,13506,-310
2005/11/15,1376,12994,-512
2005/11/16,856,12708,-286
2005/11/17,834,12440,-268
2005/11/18,1822,11726,-714
2005/11/21,1320,11732,6
2005/11/22,1406,11620,-112
2005/11/23,3078,11394,-226
2005/11/24,1716,11334,-60
2005/11/25,5834,11428,94
2005/11/28,4946,11188,-240
2005/11/29,14272,13970,2782
2005/11/30,10440,13904,-66
2005/12/1,6870,14556,652
2005/12/2,27598,18396,3840
2005/12/5,31432,21606,3210
2005/12/6,22664,24812,3206
2005/12/7,19664,26018,1206
2005/12/8,21032,27482,1464
2005/12/9,47966,31550,4068
2005/12/12,34796,33688,2138
2005/12/13,92580,35464,1776
2005/12/14,65474,38080,2616
2005/12/15,55966,36954,-1126
2005/12/16,73556,33420,-3534
2005/12/19,39238,33224,-196
2005/12/20,49320,33368,144
2005/12/21,33646,34042,674
2005/12/22,59260,36784,2742
2005/12/23,33450,37266,482
2005/12/26,56174,42708,5442
2005/12/27,33804,40988,-1720
2005/12/28,35694,41736,748
2005/12/29,40394,36784,-4952
2005/12/30,23058,35606,-1178
2006/1/4,18738,36614,1008
2006/1/5,19014,37370,756
2006/1/6,8698,36948,-422
2006/1/9,16950,37128,180
2006/1/10,22348,32578,-4550
2006/1/11,38702,41632,9054
2006/1/12,42698,43398,1766
2006/1/13,32066,45738,2340
2006/1/16,62190,57436,11698
2006/1/17,102500,62164,4728
2006/1/18,101884,59898,-2266
2006/1/19,72356,60496,598
2006/1/20,60856,57648,-2848
2006/1/23,50892,57912,264
2006/1/24,41854,56686,-1226
2006/1/25,30780,51852,-4834
2006/1/26,26804,48638,-3214
2006/1/27,57284,58222,9584
2006/2/6,334,57992,-230
2006/2/7,39150,64438,6446
2006/2/8,118858,71344,6906
2006/2/9,74978,79230,7886
2006/2/10,123108,85494,6264
2006/2/13,1946,84978,-516
2006/2/14,112668,89834,4856
2006/2/15,97472,93948,4114
2006/2/16,988,93684,-264
2006/2/17,129082,80502,-13182
2006/2/20,114876,84968,4466
2006/2/21,69166,83530,-1438
2006/2/22,74778,85406,1876
2006/2/23,73168,83562,-1844
2006/2/24,107296,75412,-8150
2006/2/27,82866,73068,-2344
2006/2/28,95276,68164,-4904
2006/3/1,69824,69020,856
2006/3/2,82784,67030,-1990
2006/3/3,89580,63114,-3916
2006/3/6,51422,59650,-3464
2006/3/7,35072,56362,-3288
2006/3/8,44596,55340,-1022
2006/3/9,32968,53198,-2142
2006/3/10,22638,52474,-724
2006/3/13,9422,50348,-2126
2006/3/14,5598,49202,-1146
2006/3/15,15574,49300,98
2006/3/16,6962,48340,-960
2006/3/17,8924,46600,-1740
2006/3/20,51014,56118,9518
2006/3/21,54764,59616,3498
2006/3/22,44548,59048,-568
2006/3/23,102830,69764,10716
2006/3/24,100598,72938,3174
2006/3/27,84468,75082,2144
2006/3/28,64488,73850,-1232
2006/3/29,87422,72416,-1434
2006/3/30,79160,73924,1508
2006/3/31,101156,75328,1404
2006/4/3,88874,70204,-5124
2006/4/4,77292,69498,-706
2006/4/5,55838,67292,-2206
2006/4/6,59160,66626,-666
2006/4/7,105778,66836,210
2006/4/10,84070,64490,-2346
2006/4/11,51802,58708,-5782
2006/4/12,63488,59926,1218
2006/4/13,70150,63056,3130
2006/4/14,43530,65986,2930
2006/4/17,189820,87288,21302
2006/4/18,137842,85354,-1934
2006/4/19,140698,86616,1262
2006/4/20,123090,92530,5914
2006/4/21,200396,90036,-2494
2006/4/24,126956,95788,5752
2006/4/25,128962,92354,-3434
2006/4/26,179668,94080,1726
2006/4/27,127460,91456,-2624
2006/4/28,162430,86200,-5256
2006/5/8,47000,85740,-460
2006/5/9,96984,87982,2242
2006/5/10,108506,84254,-3728
2006/5/11,80046,95302,11048
2006/5/12,238668,99890,4588
2006/5/15,309774,104184,4294
2006/5/16,6496,100730,-3454
2006/5/17,331310,99680,-1050
2006/5/18,53150,91016,-8664
2006/5/19,143946,88012,-3004
2006/5/22,2494,86674,-1338
2006/5/23,170160,82728,-3946
2006/5/24,1376,81506,-1222
2006/5/25,113176,81702,196
2006/5/26,203022,85392,3690
2006/5/29,108750,82850,-2542
2006/5/30,63578,79192,-3658
2006/5/31,62906,76234,-2958
2006/6/1,150330,71664,-4570
2006/6/2,122948,67976,-3688
2006/6/5,68080,66216,-1760
2006/6/6,52424,62734,-3482
2006/6/7,59142,60860,-1874
2006/6/8,38016,59416,-1444
2006/6/9,58766,59204,-212
2006/6/12,32304,56318,-2886
2006/6/13,28388,52278,-4040
2006/6/14,35544,44416,-7862
2006/6/15,91258,50938,6522
2006/6/16,70510,56604,5666
2006/6/19,59498,52616,-3988
2006/6/20,89570,53032,416
2006/6/21,68434,50474,-2558
2006/6/22,51680,51538,1064
2006/6/23,44152,49300,-2238
2006/6/26,36650,47678,-1622
2006/6/27,40182,48212,534
2006/6/28,34230,47808,-404
2006/6/29,31142,47544,-264
2006/6/30,88662,54328,6784
2006/7/3,70106,55012,684
2006/7/4,39810,49524,-5488
2006/7/5,28116,52428,2904
2006/7/6,29918,51292,-1136
2006/7/7,34022,53028,1736
2006/7/10,25468,51892,-1136
2006/7/11,16552,52382,490
2006/7/12,25780,49932,-2450
2006/7/13,30634,44012,-5920
2006/7/14,31830,54546,10534
2006/7/17,15918,55370,824
2006/7/18,24710,57074,1704
2006/7/19,52046,56650,-424
2006/7/20,25098,56776,126
2006/7/21,36460,53608,-3168
2006/7/24,33266,54476,868
2006/7/25,22446,55136,660
2006/7/26,45778,58764,3628
2006/7/27,50528,56536,-2228
2006/7/28,26340,60354,3818
2006/7/31,47588,61924,1570
2006/8/1,33862,58688,-3236
2006/8/2,18876,58058,-630
