update_date,position,volume,position_diff,turn_over_rate
2013-10-18,78656.00 ,338700.00 ,,
2013-10-21,82136.00 ,104026.00 ,3480.00 ,29.89 
2013-10-22,89528.00 ,98812.00 ,7392.00 ,13.37 
2013-10-23,94634.00 ,122456.00 ,5106.00 ,23.98 
2013-10-24,103770.00 ,177400.00 ,9136.00 ,19.42 
2013-10-25,102272.00 ,108826.00 ,-1498.00 ,-72.65 
2013-10-28,108946.00 ,86858.00 ,6674.00 ,13.01 
2013-10-29,115114.00 ,108908.00 ,6168.00 ,17.66 
2013-10-30,105310.00 ,124214.00 ,-9804.00 ,-12.67 
2013-10-31,98254.00 ,77154.00 ,-7056.00 ,-10.93 
2013-11-01,119374.00 ,329152.00 ,21120.00 ,15.58 
2013-11-04,134228.00 ,177942.00 ,14854.00 ,11.98 
2013-11-05,134486.00 ,110230.00 ,258.00 ,427.25 
2013-11-06,136662.00 ,71754.00 ,2176.00 ,32.98 
2013-11-07,139062.00 ,94728.00 ,2400.00 ,39.47 
2013-11-08,138058.00 ,71884.00 ,-1004.00 ,-71.60 
2013-11-11,130770.00 ,60720.00 ,-7288.00 ,-8.33 
2013-11-12,126292.00 ,47886.00 ,-4478.00 ,-10.69 
2013-11-13,129018.00 ,99902.00 ,2726.00 ,36.65 
2013-11-14,121614.00 ,57574.00 ,-7404.00 ,-7.78 
2013-11-15,121824.00 ,79910.00 ,210.00 ,380.52 
2013-11-18,119456.00 ,56586.00 ,-2368.00 ,-23.90 
2013-11-19,125832.00 ,63546.00 ,6376.00 ,9.97 
2013-11-20,122958.00 ,44890.00 ,-2874.00 ,-15.62 
2013-11-21,124656.00 ,43236.00 ,1698.00 ,25.46 
2013-11-22,126526.00 ,54496.00 ,1870.00 ,29.14 
2013-11-25,124778.00 ,40540.00 ,-1748.00 ,-23.19 
2013-11-26,128212.00 ,75276.00 ,3434.00 ,21.92 
2013-11-27,126766.00 ,31592.00 ,-1446.00 ,-21.85 
2013-11-28,125640.00 ,28536.00 ,-1126.00 ,-25.34 
2013-11-29,126222.00 ,34138.00 ,582.00 ,58.66 
2013-12-02,129054.00 ,43020.00 ,2832.00 ,15.19 
2013-12-03,125664.00 ,36684.00 ,-3390.00 ,-10.82 
2013-12-04,134450.00 ,97470.00 ,8786.00 ,11.09 
2013-12-05,134980.00 ,55270.00 ,530.00 ,104.28 
